@correct_culture_primary_score = 100
					name_list_romano_aramean = cn_anabucis
					name_list_romano_vandalic = cn_anabucis
					#Byzantine Cultures
					name_list_greek = cn_automala
					name_list_aeolian = cn_automala
					name_list_helleno_aramean = cn_automala
					name_list_greek_gothic = cn_automala
					name_list_greek_persian = cn_automala
					name_list_isaurian_persian = cn_automala
					name_list_grecco_axumite = cn_automala
					name_list_bosporan = cn_automala
					name_list_pontic = cn_automala
					name_list_tsakonian = cn_automala
					name_list_massalian = cn_automala
					name_list_helleno_thracian = cn_automala
					name_list_helleno_libyan = cn_automala
					#Berber Cultures
					name_list_tamazight = cn_anbuk
					name_list_mzab_wargla = cn_anbuk
					name_list_tashellhit = cn_anbuk
					name_list_riffian = cn_anbuk
					name_list_shenwa = cn_anbuk
					name_list_taqbaylit = cn_anbuk
					name_list_tacawit = cn_anbuk
					name_list_nafusi = cn_anbuk
					name_list_libyan = cn_anbuk
					name_list_garamantian = cn_anbuk
					#East Germanic Cultures
					name_list_vandalic = cn_anabucis
					name_list_alan = cn_anabucis
				}
				color = { 43 45 161 }
			}
			b_ajadabiya = {
				province = 4551
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_corniclanum
					name_list_romano_gallic = cn_corniclanum
					name_list_romano_hispanic = cn_corniclanum
					name_list_romano_british = cn_corniclanum
					name_list_romano_african = cn_corniclanum
					name_list_romano_raetian = cn_corniclanum
					name_list_romano_thracian = cn_corniclanum
					name_list_romano_illyrian = cn_corniclanum
					name_list_romano_pannonian = cn_corniclanum
					name_list_dalmatian = cn_corniclanum
					name_list_romano_noric = cn_corniclanum
					name_list_romano_gothic = cn_corniclanum
					name_list_romano_dacian = cn_corniclanum
					name_list_romano_frank = cn_corniclanum
					name_list_romano_aramean = cn_corniclanum
					name_list_romano_vandalic = cn_corniclanum
					#Byzantine Cultures
					name_list_greek = cn_korniklanon
					name_list_aeolian = cn_korniklanon
					name_list_helleno_aramean = cn_korniklanon
					name_list_greek_gothic = cn_korniklanon
					name_list_greek_persian = cn_korniklanon
					name_list_isaurian_persian = cn_korniklanon
					name_list_grecco_axumite = cn_korniklanon
					name_list_bosporan = cn_korniklanon
					name_list_pontic = cn_korniklanon
					name_list_tsakonian = cn_korniklanon
					name_list_massalian = cn_korniklanon
					name_list_helleno_thracian = cn_korniklanon
					name_list_helleno_libyan = cn_korniklanon
					#East Germanic Cultures
					name_list_vandalic = cn_corniclanum
					name_list_alan = cn_corniclanum
				}
				color = { 43 45 161 }
			}
		}
		c_labda = {
			color = { 54 56 133 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_leptis_magna
				name_list_romano_gallic = cn_leptis_magna
				name_list_romano_hispanic = cn_leptis_magna
				name_list_romano_british = cn_leptis_magna
				name_list_romano_african = cn_leptis_magna
				name_list_romano_raetian = cn_leptis_magna
				name_list_romano_thracian = cn_leptis_magna
				name_list_romano_illyrian = cn_leptis_magna
				name_list_romano_pannonian = cn_leptis_magna
				name_list_dalmatian = cn_leptis_magna
				name_list_romano_noric = cn_leptis_magna
				name_list_romano_gothic = cn_leptis_magna
				name_list_romano_dacian = cn_leptis_magna
				name_list_romano_frank = cn_leptis_magna
				name_list_romano_aramean = cn_leptis_magna
				name_list_romano_vandalic = cn_leptis_magna
				#Byzantine Cultures
				name_list_greek = cn_leptis_megale
				name_list_aeolian = cn_leptis_megale
				name_list_helleno_aramean = cn_leptis_megale
				name_list_greek_gothic = cn_leptis_megale
				name_list_greek_persian = cn_leptis_megale
				name_list_isaurian_persian = cn_leptis_megale
				name_list_grecco_axumite = cn_leptis_megale
				name_list_bosporan = cn_leptis_megale
				name_list_pontic = cn_leptis_megale
				name_list_tsakonian = cn_leptis_megale
				name_list_massalian = cn_leptis_megale
				name_list_helleno_thracian = cn_leptis_megale
				name_list_helleno_libyan = cn_leptis_megale
				#NW Semitic Cultures
				name_list_punic = cn_lapki
				#Berber Cultures
				name_list_tamazight = cn_lebida
				name_list_mzab_wargla = cn_lebida
				name_list_tashellhit = cn_lebida
				name_list_riffian = cn_lebida
				name_list_shenwa = cn_lebida
				name_list_taqbaylit = cn_lebida
				name_list_tacawit = cn_lebida
				name_list_nafusi = cn_lebida
				name_list_libyan = cn_lebida
				name_list_garamantian = cn_lebida
				#East Germanic Cultures
				name_list_vandalic = cn_leptis_magna
				name_list_alan = cn_leptis_magna
			}
			b_labda = {
				province = 4556
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_leptis_magna
					name_list_romano_gallic = cn_leptis_magna
					name_list_romano_hispanic = cn_leptis_magna
					name_list_romano_british = cn_leptis_magna
					name_list_romano_african = cn_leptis_magna
					name_list_romano_raetian = cn_leptis_magna
					name_list_romano_thracian = cn_leptis_magna
					name_list_romano_illyrian = cn_leptis_magna
					name_list_romano_pannonian = cn_leptis_magna
					name_list_dalmatian = cn_leptis_magna
					name_list_romano_noric = cn_leptis_magna
					name_list_romano_gothic = cn_leptis_magna
					name_list_romano_dacian = cn_leptis_magna
					name_list_romano_frank = cn_leptis_magna
					name_list_romano_aramean = cn_leptis_magna
					name_list_romano_vandalic = cn_leptis_magna
					#Byzantine Cultures
					name_list_greek = cn_leptis_megale
					name_list_aeolian = cn_leptis_megale
					name_list_helleno_aramean = cn_leptis_megale
					name_list_greek_gothic = cn_leptis_megale
					name_list_greek_persian = cn_leptis_megale
					name_list_isaurian_persian = cn_leptis_megale
					name_list_grecco_axumite = cn_leptis_megale
					name_list_bosporan = cn_leptis_megale
					name_list_pontic = cn_leptis_megale
					name_list_tsakonian = cn_leptis_megale
					name_list_massalian = cn_leptis_megale
					name_list_helleno_thracian = cn_leptis_megale
					name_list_helleno_libyan = cn_leptis_megale
					#NW Semitic Cultures
					name_list_punic = cn_lapki
					#Berber Cultures
					name_list_tamazight = cn_lebida
					name_list_mzab_wargla = cn_lebida
					name_list_tashellhit = cn_lebida
					name_list_riffian = cn_lebida
					name_list_shenwa = cn_lebida
					name_list_taqbaylit = cn_lebida
					name_list_tacawit = cn_lebida
					name_list_nafusi = cn_lebida
					name_list_libyan = cn_lebida
					name_list_garamantian = cn_lebida
					#East Germanic Cultures
					name_list_vandalic = cn_leptis_magna
					name_list_alan = cn_leptis_magna
				}
				color = { 54 56 133 }
			}
			b_tawurgha = {
				province = 4554
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_base
					name_list_romano_gallic = cn_base
					name_list_romano_hispanic = cn_base
					name_list_romano_british = cn_base
					name_list_romano_african = cn_base
					name_list_romano_raetian = cn_base
					name_list_romano_thracian = cn_base
					name_list_romano_illyrian = cn_base
					name_list_romano_pannonian = cn_base
					name_list_dalmatian = cn_base
					name_list_romano_noric = cn_base
					name_list_romano_gothic = cn_base
					name_list_romano_dacian = cn_base
					name_list_romano_frank = cn_base
					name_list_romano_aramean = cn_base
					name_list_romano_vandalic = cn_base
					#Byzantine Cultures
					name_list_greek = cn_base
					name_list_aeolian = cn_base
					name_list_helleno_aramean = cn_base
					name_list_greek_gothic = cn_base
					name_list_greek_persian = cn_base
					name_list_isaurian_persian = cn_base
					name_list_grecco_axumite = cn_base
					name_list_bosporan = cn_base
					name_list_pontic = cn_base
					name_list_tsakonian = cn_base
					name_list_massalian = cn_base
					name_list_helleno_thracian = cn_base
					name_list_helleno_libyan = cn_base
					#East Germanic Cultures
					name_list_vandalic = cn_base
					name_list_alan = cn_base
				}
				color = { 54 56 133 }
			}
			b_misurata = {
				province = 4555
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_thubactis
					name_list_romano_gallic = cn_thubactis
					name_list_romano_hispanic = cn_thubactis
					name_list_romano_british = cn_thubactis
					name_list_romano_african = cn_thubactis
					name_list_romano_raetian = cn_thubactis
					name_list_romano_thracian = cn_thubactis
					name_list_romano_illyrian = cn_thubactis
					name_list_romano_pannonian = cn_thubactis
					name_list_dalmatian = cn_thubactis
					name_list_romano_noric = cn_thubactis
					name_list_romano_gothic = cn_thubactis
					name_list_romano_dacian = cn_thubactis
					name_list_romano_frank = cn_thubactis
					name_list_romano_aramean = cn_thubactis
					name_list_romano_vandalic = cn_thubactis
					#Byzantine Cultures
					name_list_greek = cn_thoubaktis
					name_list_aeolian = cn_thoubaktis
					name_list_helleno_aramean = cn_thoubaktis
					name_list_greek_gothic = cn_thoubaktis
					name_list_greek_persian = cn_thoubaktis
					name_list_isaurian_persian = cn_thoubaktis
					name_list_grecco_axumite = cn_thoubaktis
					name_list_bosporan = cn_thoubaktis
					name_list_pontic = cn_thoubaktis
					name_list_tsakonian = cn_thoubaktis
					name_list_massalian = cn_thoubaktis
					name_list_helleno_thracian = cn_thoubaktis
					name_list_helleno_libyan = cn_thoubaktis
					#Berber Cultures
					name_list_tamazight = cn_tubartis
					name_list_mzab_wargla = cn_tubartis
					name_list_tashellhit = cn_tubartis
					name_list_riffian = cn_tubartis
					name_list_shenwa = cn_tubartis
					name_list_taqbaylit = cn_tubartis
					name_list_tacawit = cn_tubartis
					name_list_nafusi = cn_tubartis
					name_list_libyan = cn_tubartis
					name_list_garamantian = cn_tubartis
					#East Germanic Cultures
					name_list_vandalic = cn_thubactis
					name_list_alan = cn_thubactis
				}
				color = { 54 56 133 }
			}
		}
			c_waddan = {
				color = { 17 20 150 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_boinag
					name_list_romano_gallic = cn_boinag
					name_list_romano_hispanic = cn_boinag
					name_list_romano_british = cn_boinag
					name_list_romano_african = cn_boinag
					name_list_romano_raetian = cn_boinag
					name_list_romano_thracian = cn_boinag
					name_list_romano_illyrian = cn_boinag
					name_list_romano_pannonian = cn_boinag
					name_list_dalmatian = cn_boinag
					name_list_romano_noric = cn_boinag
					name_list_romano_gothic = cn_boinag
					name_list_romano_dacian = cn_boinag
					name_list_romano_frank = cn_boinag
					name_list_romano_aramean = cn_boinag
					name_list_romano_vandalic = cn_boinag
					#Byzantine Cultures
					name_list_greek = cn_boinag
					name_list_aeolian = cn_boinag
					name_list_helleno_aramean = cn_boinag
					name_list_greek_gothic = cn_boinag
					name_list_greek_persian = cn_boinag
					name_list_isaurian_persian = cn_boinag
					name_list_grecco_axumite = cn_boinag
					name_list_bosporan = cn_boinag
					name_list_pontic = cn_boinag
					name_list_tsakonian = cn_boinag
					name_list_massalian = cn_boinag
					name_list_helleno_thracian = cn_boinag
					name_list_helleno_libyan = cn_boinag
					#East Germanic Cultures
					name_list_vandalic = cn_boinag
					name_list_alan = cn_boinag
				}
				b_waddan = {
					province = 4563
				    cultural_names = {
					    #Roman Cultures
					    name_list_roman = cn_boinag
					    name_list_romano_gallic = cn_boinag
					    name_list_romano_hispanic = cn_boinag
					    name_list_romano_british = cn_boinag
					    name_list_romano_african = cn_boinag
					    name_list_romano_raetian = cn_boinag
					    name_list_romano_thracian = cn_boinag
					    name_list_romano_illyrian = cn_boinag
					    name_list_romano_pannonian = cn_boinag
					    name_list_dalmatian = cn_boinag
					    name_list_romano_noric = cn_boinag
					    name_list_romano_gothic = cn_boinag
					    name_list_romano_dacian = cn_boinag
					    name_list_romano_frank = cn_boinag
					    name_list_romano_aramean = cn_boinag
					    name_list_romano_vandalic = cn_boinag
					    #Byzantine Cultures
					    name_list_greek = cn_boinag
					    name_list_aeolian = cn_boinag
					    name_list_helleno_aramean = cn_boinag
					    name_list_greek_gothic = cn_boinag
					    name_list_greek_persian = cn_boinag
					    name_list_isaurian_persian = cn_boinag
					    name_list_grecco_axumite = cn_boinag
					    name_list_bosporan = cn_boinag
					    name_list_pontic = cn_boinag
					    name_list_tsakonian = cn_boinag
					    name_list_massalian = cn_boinag
					    name_list_helleno_thracian = cn_boinag
					    name_list_helleno_libyan = cn_boinag
					    #East Germanic Cultures
					    name_list_vandalic = cn_boinag
					    name_list_alan = cn_boinag
				    }
					color = { 17 20 150 }
				}
				b_tajrift = {
					province = 4553
					
					color = { 17 20 150 }
				}
				b_tinnai = {
					province = 4564
					
					color = { 17 20 150 }
				}
			}
			c_awjila = {
				color = { 36 154 67 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_augila
					name_list_romano_gallic = cn_augila
					name_list_romano_hispanic = cn_augila
					name_list_romano_british = cn_augila
					name_list_romano_african = cn_augila
					name_list_romano_raetian = cn_augila
					name_list_romano_thracian = cn_augila
					name_list_romano_illyrian = cn_augila
					name_list_romano_pannonian = cn_augila
					name_list_dalmatian = cn_augila
					name_list_romano_noric = cn_augila
					name_list_romano_gothic = cn_augila
					name_list_romano_dacian = cn_augila
					name_list_romano_frank = cn_augila
					name_list_romano_aramean = cn_augila
					name_list_romano_vandalic = cn_augila
					#Byzantine Cultures
					name_list_greek = cn_augila
					name_list_aeolian = cn_augila
					name_list_helleno_aramean = cn_augila
					name_list_greek_gothic = cn_augila
					name_list_greek_persian = cn_augila
					name_list_isaurian_persian = cn_augila
					name_list_grecco_axumite = cn_augila
					name_list_bosporan = cn_augila
					name_list_pontic = cn_augila
					name_list_tsakonian = cn_augila
					name_list_massalian = cn_augila
					name_list_helleno_thracian = cn_augila
					name_list_helleno_libyan = cn_augila
					#East Germanic Cultures
					name_list_vandalic = cn_augila
					name_list_alan = cn_augila
